INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1037, 608);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1037, 598);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1037, 630);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1037, 642);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1048, 349);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1048, 377);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1048, 313);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1051, 374);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1052, 688);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1058, 375);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1058, 392);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1058, 318);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1058, 326);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1059, 215);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1074, 739);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1074, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1074, 746);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1087, 595);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1087, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1087, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1097, 710);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1097, 700);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1099, 324);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1099, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1108, 573);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1108, 556);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1108, 522);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1109, 380);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1109, 365);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1110, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1110, 754);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1111, 961);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1112, 555);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1112, 519);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1112, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1112, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1114, 159);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1114, 171);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1114, 193);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1115, 366);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1115, 329);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1117, 1029);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1118, 719);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1118, 710);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1118, 705);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1120, 919);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1120, 948);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1123, 309);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1123, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1123, 364);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1125, 963);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1125, 926);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1127, 783);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1135, 391);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1135, 374);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1135, 315);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1136, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1136, 314);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1136, 348);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1140, 510);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1140, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1140, 503);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1142, 158);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1142, 155);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1142, 168);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1153, 150);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1155, 367);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1155, 377);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1155, 370);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1171, 718);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1179, 630);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1179, 686);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1180, 558);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1180, 508);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1180, 494);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1185, 1038);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1185, 1053);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1185, 980);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1185, 1065);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1188, 787);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1188, 762);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1193, 125);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1205, 655);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1205, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1206, 955);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1206, 919);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1208, 798);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1208, 863);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1209, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1212, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1214, 843);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1214, 848);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1218, 983);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1220, 595);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1220, 668);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1220, 592);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1220, 648);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1223, 943);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1223, 934);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1228, 555);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1228, 537);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1228, 513);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1228, 530);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1230, 1011);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1230, 1030);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1230, 1015);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1230, 1012);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1251, 61);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1263, 628);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1263, 665);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1263, 607);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1267, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1267, 366);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1269, 497);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1272, 502);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1272, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1272, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1272, 580);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1284, 317);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1284, 334);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1284, 329);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1288, 35);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1288, 45);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1290, 655);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1290, 595);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1290, 604);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1292, 1067);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1294, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1294, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1294, 727);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1295, 27);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1295, 93);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1306, 979);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1306, 1070);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1306, 1029);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1306, 1035);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1311, 691);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1311, 629);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1311, 598);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1311, 664);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1313, 904);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1313, 921);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1313, 930);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1313, 926);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1320, 555);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1320, 510);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1320, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1320, 505);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1324, 940);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1324, 900);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1328, 918);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1328, 918);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1328, 897);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1331, 576);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1331, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1344, 540);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1344, 542);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1344, 527);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1354, 319);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1355, 765);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1355, 740);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1356, 291);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1356, 294);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1362, 356);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1362, 326);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1362, 358);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1362, 329);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1370, 158);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1370, 130);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1370, 113);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1370, 127);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1375, 880);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1375, 806);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1375, 798);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1375, 820);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1393, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1393, 539);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1393, 494);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1403, 718);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1403, 788);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1403, 710);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1409, 755);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1409, 702);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1409, 787);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1409, 778);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1421, 513);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1421, 538);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1426, 551);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1426, 527);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1426, 513);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1430, 652);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1430, 588);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1436, 394);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1436, 310);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1447, 510);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1447, 516);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1447, 564);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1447, 509);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1458, 140);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1460, 654);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1460, 688);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1466, 31);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1466, 27);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1466, 84);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1466, 45);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1493, 151);
INSERT INTO preferencni_hlasy (id, hlas_id, kandidat_id) VALUES (preferencni_hlasy_seq.nextval, 1493, 200);
